x,P,Q
0.0,2.9793994459319554e-08,2.809921113793435e-08
0.02004008016032064,3.292744298592475e-08,0.00015012521344506078
0.04008016032064128,3.637582613935545e-08,0.0002942149175069441
0.06012024048096192,4.016921176656362e-08,0.00042652999858655197
0.08016032064128256,4.4340372701731617e-08,0.0005417745535189738
0.1002004008016032,4.8925013481605805e-08,0.0006353359654099758
0.12024048096192384,5.3962014463156545e-08,0.0007034695309974311
0.1402805611222445,5.94936945322432e-08,0.000743448348817182
0.16032064128256512,6.556609366019508e-08,0.0007536724687223806
0.18036072144288576,7.222927663628252e-08,0.0007337329339216526
0.2004008016032064,7.953765937792584e-08,0.000684428152185875
0.22044088176352705,8.755035929722608e-08,0.0006077319409591716
0.24048096192384769,9.633157128196842e-08,0.0005067145254233821
0.2605210420841683,1.059509709316566e-07,0.0003854196516834159
0.280561122244489,1.1648414677434467e-07,0.00024870273378941395
0.3006012024048096,1.2801306327799511e-07,0.00010203651298242078
0.32064128256513025,1.4062655656079842e-07,0.0
0.3406813627254509,1.5442086479818642e-07,0.0
0.3607214428857715,1.6950019542015838e-07,0.0
0.3807615230460922,1.859773312908218e-07,0.0
0.4008016032064128,2.0397427816268615e-07,0.0
0.42084168336673344,2.2362295580097435e-07,0.0
0.4408817635270541,2.4506593527795855e-07,0.0
0.4609218436873747,2.684572250438247e-07,0.0
0.48096192384769537,2.93963108488587e-07,0.0
0.501002004008016,3.217630358188856e-07,0.0
0.5210420841683366,3.5205057318376204e-07,0.0
0.5410821643286573,3.8503441209449274e-07,0.0
0.561122244488978,4.2093944229475587e-07,0.0
0.5811623246492986,4.600078913486114e-07,0.0
0.6012024048096192,5.025005343243618e-07,0.0
0.6212424849699398,5.486979770620704e-07,0.0
0.6412825651302605,5.989020166206298e-07,9.804093351779429e-05
0.6613226452905812,6.534370826064448e-07,0.0002449762016865051
0.6813627254509018,7.12651763189213e-07,0.0003821350700573599
0.7014028056112224,7.769204197106316e-07,0.0005040301710765563
0.721442885771543,8.466448938880822e-07,0.0006057853053475414
0.7414829659318637,9.222563117069665e-07,0.0006833306345055982
0.7615230460921844,1.0042169881816632e-06,0.0007335655996801664
0.781563126252505,1.0930224372449506e-06,0.0007544830446047738
0.8016032064128256,1.1892034910986457e-06,0.0007452495752712027
0.8216432865731462,1.2933285334229899e-06,0.0007062389397159687
0.8416833667334669,1.4060058508982507e-06,0.0006390170919597541
0.8617234468937875,1.527886107537802e-06,0.0005462795380273763
0.8817635270541082,1.6596649463667715e-06,0.00043174347195021226
0.9018036072144289,1.80208572300312e-06,0.0002999990192455249
0.9218436873747494,1.955942375707333e-06,0.00015632554214673939
0.9418837675350701,2.122082436461918e-06,6.4803593111273465e-06
0.9619238476953907,2.301410187620977e-06,0.0
0.9819639278557114,2.4948899686326553e-06,0.0
1.002004008016032,2.703549637280895e-06,0.0
1.0220440881763526,2.928484189817585e-06,0.0
1.0420841683366733,3.170859544259108e-06,0.0
1.062124248496994,3.43191649100267e-06,0.0
1.0821643286573146,3.7129748147744513e-06,0.0
1.1022044088176353,4.01543759175347e-06,0.0
1.122244488977956,4.340795665520128e-06,0.0
1.1422845691382766,4.690632305255022e-06,0.0
1.1623246492985972,5.066628049360654e-06,0.0
1.1823647294589177,5.4705657373944525e-06,0.0
1.2024048096192383,5.9043357328846065e-06,0.0
1.222444889779559,6.369941339249514e-06,0.0
1.2424849699398797,6.869504410654643e-06,0.0
1.2625250501002003,7.405271159217571e-06,5.135421003748149e-05
1.282565130260521,7.979618159510163e-06,0.00020084195812140844
1.3026052104208417,8.59505855080541e-06,0.0003426307364998774
1.3226452905811623,9.254248436974538e-06,0.0004710710088081293
